2026-06-17 23:04:13 [ERROR] osrm_client: COORD_GUARD #17: table 2 invalid coord(s) [(0.0, 0.0), (0.0, 0.0)] → sentinel cells 9999.0min
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=4.38ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=3, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=2), retry bez constraints
2026-06-17 23:04:16 [ERROR] osrm_client: COORD_GUARD #18: table 2 invalid coord(s) [(0.0, 0.0), (0.0, 0.0)] → sentinel cells 9999.0min
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=1.04ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=3, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
2026-06-17 23:04:19 [ERROR] osrm_client: COORD_GUARD #19: table 2 invalid coord(s) [(0.0, 0.0), (0.0, 0.0)] → sentinel cells 9999.0min
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=2.56ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=3, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
2026-06-17 23:04:38 [ERROR] osrm_client: COORD_GUARD #20: table 2 invalid coord(s) [(0.0, 0.0), (0.0, 0.0)] → sentinel cells 9999.0min
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=4.02ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=4, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
OR-Tools no sequence: status=ROUTING_FAIL elapsed=1.68ms warnings=['INFEASIBLE: solver returned None']
OR-Tools INFEASIBLE for bag_size=4, falling back to greedy
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
[f4] 900/7836 n=878 new_reg=0 changed=101
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
OBJ_FOODAGE_HARDSLA_FALLBACK_OFF realny sla_on=1>0=base (rozjazd time↔realizacja) → plan base
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
